2021-05-30 17:14:34.524391 Using folder: /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax
2021-05-30 17:14:34.525278 Configuration:
2021-05-30 17:14:34.554343   1vsAll:
2021-05-30 17:19:07.626457 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:19:07.628630 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00006 (7/50) on device cuda...
2021-05-30 17:23:26.001167 [58142d6e] Best result in this training job:
2021-05-30 17:23:26.009997 [58142d6e]   batches: 11
2021-05-30 17:23:26.010009 [58142d6e]   child_job_id: cf980503-b662-4a97-a7a2-4570d7888736
2021-05-30 17:23:26.010015 [58142d6e]   entry_id: 39d5bba5-41b6-4a1c-88e4-f3f93f7a3bdf
2021-05-30 17:23:26.010021 [58142d6e]   epoch: 385
2021-05-30 17:23:26.010027 [58142d6e]   epoch_time: 0.20119452476501465
2021-05-30 17:23:26.010033 [58142d6e]   event: search_completed
2021-05-30 17:23:26.010039 [58142d6e]   filter_splits:
2021-05-30 17:23:26.010050 [58142d6e]   - train
2021-05-30 17:23:26.010057 [58142d6e]   - valid
2021-05-30 17:23:26.010063 [58142d6e]   folder: '00006'
2021-05-30 17:23:26.010069 [58142d6e]   hits_at_1: 0.006815968841285297
2021-05-30 17:23:26.010075 [58142d6e]   hits_at_10: 0.15628042843232717
2021-05-30 17:23:26.010080 [58142d6e]   hits_at_100: 0.7083739045764362
2021-05-30 17:23:26.010086 [58142d6e]   hits_at_100_filtered: 0.7706913339824732
2021-05-30 17:23:26.010092 [58142d6e]   hits_at_100_filtered_with_test: 0.7740993184031159
2021-05-30 17:23:26.010097 [58142d6e]   hits_at_10_filtered: 0.41041869522882185
2021-05-30 17:23:26.010103 [58142d6e]   hits_at_10_filtered_with_test: 0.43573515092502435
2021-05-30 17:23:26.010109 [58142d6e]   hits_at_1_filtered: 0.16163583252190847
2021-05-30 17:23:26.010114 [58142d6e]   hits_at_1_filtered_with_test: 0.19912366114897762
2021-05-30 17:23:26.010121 [58142d6e]   hits_at_200: 0.8437195715676729
2021-05-30 17:23:26.010127 [58142d6e]   hits_at_200_filtered: 0.8602726387536515
2021-05-30 17:23:26.010132 [58142d6e]   hits_at_200_filtered_with_test: 0.8602726387536515
2021-05-30 17:23:26.010141 [58142d6e]   hits_at_3: 0.030671859785783837
2021-05-30 17:23:26.010147 [58142d6e]   hits_at_300: 0.8924050632911392
2021-05-30 17:23:26.010152 [58142d6e]   hits_at_300_filtered: 0.8972736124634859
2021-05-30 17:23:26.010158 [58142d6e]   hits_at_300_filtered_with_test: 0.8987341772151899
2021-05-30 17:23:26.010164 [58142d6e]   hits_at_3_filtered: 0.2794547224926972
2021-05-30 17:23:26.010169 [58142d6e]   hits_at_3_filtered_with_test: 0.305744888023369
2021-05-30 17:23:26.010175 [58142d6e]   hits_at_400: 0.9284323271665044
2021-05-30 17:23:26.010181 [58142d6e]   hits_at_400_filtered: 0.9323271665043817
2021-05-30 17:23:26.010186 [58142d6e]   hits_at_400_filtered_with_test: 0.9323271665043817
2021-05-30 17:23:26.010193 [58142d6e]   hits_at_50: 0.5189873417721519
2021-05-30 17:23:26.010199 [58142d6e]   hits_at_500: 0.952288218111003
2021-05-30 17:23:26.010204 [58142d6e]   hits_at_500_filtered: 0.9605647517039922
2021-05-30 17:23:26.010210 [58142d6e]   hits_at_500_filtered_with_test: 0.9610516066212269
2021-05-30 17:23:26.010215 [58142d6e]   hits_at_50_filtered: 0.6786757546251218
2021-05-30 17:23:26.010236 [58142d6e]   hits_at_50_filtered_with_test: 0.6874391431353457
2021-05-30 17:23:26.010242 [58142d6e]   job: search
2021-05-30 17:23:26.010247 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:23:26.010253 [58142d6e]   lookup_embedder.dim: 300
2021-05-30 17:23:26.010258 [58142d6e]   mean_rank: 107.11051606621227
2021-05-30 17:23:26.010263 [58142d6e]   mean_rank_filtered: 84.58958130477117
2021-05-30 17:23:26.010269 [58142d6e]   mean_rank_filtered_with_test: 83.28432327166504
2021-05-30 17:23:26.010274 [58142d6e]   mean_reciprocal_rank: 0.05612256905352361
2021-05-30 17:23:26.010279 [58142d6e]   mean_reciprocal_rank_filtered: 0.2511841830631542
2021-05-30 17:23:26.010286 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.28159032894086233
2021-05-30 17:23:26.010291 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:23:26.010297 [58142d6e]   metric_value: 0.28159032894086233
2021-05-30 17:23:26.010303 [58142d6e]   model: rotate
2021-05-30 17:23:26.010308 [58142d6e]   num_parameters: 210300
2021-05-30 17:23:26.010328 [58142d6e]   scope: train
2021-05-30 17:23:26.010335 [58142d6e]   size: 1027
2021-05-30 17:23:26.010340 [58142d6e]   split: valid
2021-05-30 17:23:26.010346 [58142d6e]   timestamp: 1622391806.0017483
2021-05-30 17:23:26.010351 [58142d6e]   train.optimizer.default.args.lr: 0.17120010685175657
2021-05-30 17:23:26.010357 [58142d6e]   train.optimizer.default.args.weight_decay: 6.0775764757393493e-05
2021-05-30 17:23:26.121306 [58142d6e] Registering trial 00006 result: 0.28159032894086233
2021-05-30 17:23:26.133279 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:23:26.205385 [58142d6e] Registering trial 7/49...
2021-05-30 17:23:26.340704 [58142d6e] Created trial 00007 with parameters: {'train.optimizer.default.args.lr': 0.2022897507995367, 'train.optimizer.default.args.weight_decay': 1.3313037858620396e-08, 'model': 'distmult', 'lookup_embedder.dim': 200}
2021-05-30 17:23:26.361219 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:23:26.362982 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00007 (8/50) on device cuda...
2021-05-30 17:24:50.644645 [58142d6e] Best result in this training job:
2021-05-30 17:24:50.653885 [58142d6e]   batches: 11
2021-05-30 17:24:50.653896 [58142d6e]   child_job_id: 16dcab44-2ba3-41b1-a574-c71dd4f7039a
2021-05-30 17:24:50.653903 [58142d6e]   entry_id: ab3e339d-cfc0-44fe-8123-501048fddb47
2021-05-30 17:24:50.653908 [58142d6e]   epoch: 150
2021-05-30 17:24:50.653914 [58142d6e]   epoch_time: 0.1269228458404541
2021-05-30 17:24:50.653920 [58142d6e]   event: search_completed
2021-05-30 17:24:50.653926 [58142d6e]   filter_splits:
2021-05-30 17:24:50.653931 [58142d6e]   - train
2021-05-30 17:24:50.653938 [58142d6e]   - valid
2021-05-30 17:24:50.653944 [58142d6e]   folder: '00007'
2021-05-30 17:24:50.653949 [58142d6e]   hits_at_1: 0.01557935735150925
2021-05-30 17:24:50.653955 [58142d6e]   hits_at_10: 0.19961051606621227
2021-05-30 17:24:50.653960 [58142d6e]   hits_at_100: 0.686952288218111
2021-05-30 17:24:50.653966 [58142d6e]   hits_at_100_filtered: 0.7283349561830574
2021-05-30 17:24:50.653971 [58142d6e]   hits_at_100_filtered_with_test: 0.7293086660175268
2021-05-30 17:24:50.653977 [58142d6e]   hits_at_10_filtered: 0.5628042843232717
2021-05-30 17:24:50.653983 [58142d6e]   hits_at_10_filtered_with_test: 0.5744888023369036
2021-05-30 17:24:50.653988 [58142d6e]   hits_at_1_filtered: 0.2794547224926972
2021-05-30 17:24:50.653994 [58142d6e]   hits_at_1_filtered_with_test: 0.5209347614410905
2021-05-30 17:24:50.654000 [58142d6e]   hits_at_200: 0.7984420642648491
2021-05-30 17:24:50.654006 [58142d6e]   hits_at_200_filtered: 0.808666017526777
2021-05-30 17:24:50.654028 [58142d6e]   hits_at_200_filtered_with_test: 0.8091528724440117
2021-05-30 17:24:50.654036 [58142d6e]   hits_at_3: 0.059883154819863685
2021-05-30 17:24:50.654047 [58142d6e]   hits_at_300: 0.8573515092502435
2021-05-30 17:24:50.654068 [58142d6e]   hits_at_300_filtered: 0.8685491723466408
2021-05-30 17:24:50.654074 [58142d6e]   hits_at_300_filtered_with_test: 0.8685491723466408
2021-05-30 17:24:50.654080 [58142d6e]   hits_at_3_filtered: 0.4537487828627069
2021-05-30 17:24:50.654086 [58142d6e]   hits_at_3_filtered_with_test: 0.5365141187925998
2021-05-30 17:24:50.654092 [58142d6e]   hits_at_400: 0.9070107108081792
2021-05-30 17:24:50.654097 [58142d6e]   hits_at_400_filtered: 0.9162609542356378
2021-05-30 17:24:50.654103 [58142d6e]   hits_at_400_filtered_with_test: 0.9167478091528725
2021-05-30 17:24:50.654110 [58142d6e]   hits_at_50: 0.5506329113924051
2021-05-30 17:24:50.654116 [58142d6e]   hits_at_500: 0.9474196689386564
2021-05-30 17:24:50.654122 [58142d6e]   hits_at_500_filtered: 0.9513145082765336
2021-05-30 17:24:50.654127 [58142d6e]   hits_at_500_filtered_with_test: 0.9513145082765336
2021-05-30 17:24:50.654133 [58142d6e]   hits_at_50_filtered: 0.6601752677702045
2021-05-30 17:24:50.654139 [58142d6e]   hits_at_50_filtered_with_test: 0.6626095423563778
2021-05-30 17:24:50.654145 [58142d6e]   job: search
2021-05-30 17:24:50.654151 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:24:50.654157 [58142d6e]   lookup_embedder.dim: 200
2021-05-30 17:24:50.654163 [58142d6e]   mean_rank: 117.29844206426485
2021-05-30 17:24:50.654169 [58142d6e]   mean_rank_filtered: 96.61684518013632
2021-05-30 17:24:50.654175 [58142d6e]   mean_rank_filtered_with_test: 95.31450827653359
2021-05-30 17:24:50.654181 [58142d6e]   mean_reciprocal_rank: 0.07587924648979506
2021-05-30 17:24:50.654187 [58142d6e]   mean_reciprocal_rank_filtered: 0.38170296168489837
2021-05-30 17:24:50.654195 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.5395786541694559
2021-05-30 17:24:50.654201 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:24:50.654207 [58142d6e]   metric_value: 0.5395786541694559
2021-05-30 17:24:50.654213 [58142d6e]   model: distmult
2021-05-30 17:24:50.654219 [58142d6e]   num_parameters: 140400
2021-05-30 17:24:50.654225 [58142d6e]   scope: train
2021-05-30 17:24:50.654231 [58142d6e]   size: 1027
2021-05-30 17:24:50.654237 [58142d6e]   split: valid
2021-05-30 17:24:50.654244 [58142d6e]   timestamp: 1622391890.6450346
2021-05-30 17:24:50.654250 [58142d6e]   train.optimizer.default.args.lr: 0.2022897507995367
2021-05-30 17:24:50.654256 [58142d6e]   train.optimizer.default.args.weight_decay: 1.3313037858620396e-08
2021-05-30 17:24:50.756985 [58142d6e] Registering trial 00007 result: 0.5395786541694559
2021-05-30 17:24:50.769553 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:24:50.842434 [58142d6e] Registering trial 8/49...
2021-05-30 17:24:50.995873 [58142d6e] Created trial 00008 with parameters: {'train.optimizer.default.args.lr': 0.5661421157419682, 'train.optimizer.default.args.weight_decay': 0.0004903542767987479, 'model': 'transe', 'lookup_embedder.dim': 200}
2021-05-30 17:24:51.016834 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:24:51.018641 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00008 (9/50) on device cuda...
2021-05-30 17:26:01.588295 [58142d6e] Best result in this training job:
2021-05-30 17:26:01.597463 [58142d6e]   batches: 11
2021-05-30 17:26:01.597474 [58142d6e]   child_job_id: d60ebbdd-b3e6-469e-8500-79b2cce6592c
2021-05-30 17:26:01.597480 [58142d6e]   entry_id: 758ac5c2-eb40-4523-9968-02979f4d41b4
2021-05-30 17:26:01.597486 [58142d6e]   epoch: 100
2021-05-30 17:26:01.597492 [58142d6e]   epoch_time: 0.16089677810668945
2021-05-30 17:26:01.597498 [58142d6e]   event: search_completed
2021-05-30 17:26:01.597503 [58142d6e]   filter_splits:
2021-05-30 17:26:01.597509 [58142d6e]   - train
2021-05-30 17:26:01.597516 [58142d6e]   - valid
2021-05-30 17:26:01.597522 [58142d6e]   folder: 00008
2021-05-30 17:26:01.597527 [58142d6e]   hits_at_1: 0.007789678675754625
2021-05-30 17:26:01.597533 [58142d6e]   hits_at_10: 0.12852969814995133
2021-05-30 17:26:01.597538 [58142d6e]   hits_at_100: 0.6533592989289192
2021-05-30 17:26:01.597544 [58142d6e]   hits_at_100_filtered: 0.7210321324245376
2021-05-30 17:26:01.597550 [58142d6e]   hits_at_100_filtered_with_test: 0.7249269717624148
2021-05-30 17:26:01.597555 [58142d6e]   hits_at_10_filtered: 0.2142161635832522
2021-05-30 17:26:01.597561 [58142d6e]   hits_at_10_filtered_with_test: 0.22054527750730282
2021-05-30 17:26:01.597566 [58142d6e]   hits_at_1_filtered: 0.022395326192794548
2021-05-30 17:26:01.597572 [58142d6e]   hits_at_1_filtered_with_test: 0.02385589094449854
2021-05-30 17:26:01.597578 [58142d6e]   hits_at_200: 0.824732229795521
2021-05-30 17:26:01.597584 [58142d6e]   hits_at_200_filtered: 0.8476144109055502
2021-05-30 17:26:01.597589 [58142d6e]   hits_at_200_filtered_with_test: 0.8490749756572542
2021-05-30 17:26:01.597595 [58142d6e]   hits_at_3: 0.022395326192794548
2021-05-30 17:26:01.597600 [58142d6e]   hits_at_300: 0.8899707887049659
2021-05-30 17:26:01.597606 [58142d6e]   hits_at_300_filtered: 0.9040895813047712
2021-05-30 17:26:01.597611 [58142d6e]   hits_at_300_filtered_with_test: 0.9050632911392406
2021-05-30 17:26:01.597617 [58142d6e]   hits_at_3_filtered: 0.07448880233690361
2021-05-30 17:26:01.597623 [58142d6e]   hits_at_3_filtered_with_test: 0.07546251217137294
2021-05-30 17:26:01.597632 [58142d6e]   hits_at_400: 0.9284323271665044
2021-05-30 17:26:01.597638 [58142d6e]   hits_at_400_filtered: 0.9415774099318404
2021-05-30 17:26:01.597644 [58142d6e]   hits_at_400_filtered_with_test: 0.9430379746835443
2021-05-30 17:26:01.597650 [58142d6e]   hits_at_50: 0.4625121713729309
2021-05-30 17:26:01.597656 [58142d6e]   hits_at_500: 0.956669912366115
2021-05-30 17:26:01.597662 [58142d6e]   hits_at_500_filtered: 0.9683544303797469
2021-05-30 17:26:01.597667 [58142d6e]   hits_at_500_filtered_with_test: 0.9693281402142162
2021-05-30 17:26:01.597673 [58142d6e]   hits_at_50_filtered: 0.5506329113924051
2021-05-30 17:26:01.597679 [58142d6e]   hits_at_50_filtered_with_test: 0.556475170399221
2021-05-30 17:26:01.597684 [58142d6e]   job: search
2021-05-30 17:26:01.597704 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:26:01.597710 [58142d6e]   lookup_embedder.dim: 200
2021-05-30 17:26:01.597715 [58142d6e]   mean_rank: 115.87439143135346
2021-05-30 17:26:01.597721 [58142d6e]   mean_rank_filtered: 97.51071080817917
2021-05-30 17:26:01.597726 [58142d6e]   mean_rank_filtered_with_test: 96.18646543330088
2021-05-30 17:26:01.597732 [58142d6e]   mean_reciprocal_rank: 0.05077553352571393
2021-05-30 17:26:01.597737 [58142d6e]   mean_reciprocal_rank_filtered: 0.08743780149108828
2021-05-30 17:26:01.597759 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.08979083454016934
2021-05-30 17:26:01.597765 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:26:01.597773 [58142d6e]   metric_value: 0.08979083454016934
2021-05-30 17:26:01.597779 [58142d6e]   model: transe
2021-05-30 17:26:01.597785 [58142d6e]   num_parameters: 140400
2021-05-30 17:26:01.597790 [58142d6e]   scope: train
2021-05-30 17:26:01.597796 [58142d6e]   size: 1027
2021-05-30 17:26:01.597801 [58142d6e]   split: valid
2021-05-30 17:26:01.597807 [58142d6e]   timestamp: 1622391961.5887668
2021-05-30 17:26:01.597812 [58142d6e]   train.optimizer.default.args.lr: 0.5661421157419682
2021-05-30 17:26:01.597818 [58142d6e]   train.optimizer.default.args.weight_decay: 0.0004903542767987479
2021-05-30 17:26:01.700897 [58142d6e] Registering trial 00008 result: 0.08979083454016934
2021-05-30 17:26:01.712952 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:26:01.786938 [58142d6e] Registering trial 9/49...
2021-05-30 17:26:01.951135 [58142d6e] Created trial 00009 with parameters: {'train.optimizer.default.args.lr': 0.4033955540508032, 'train.optimizer.default.args.weight_decay': 0.017502907086207692, 'model': 'rotate', 'lookup_embedder.dim': 100}
2021-05-30 17:26:02.030782 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:26:02.032731 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00009 (10/50) on device cuda...
2021-05-30 17:27:11.332427 [58142d6e] Best result in this training job:
2021-05-30 17:27:11.342770 [58142d6e]   batches: 11
2021-05-30 17:27:11.342784 [58142d6e]   child_job_id: 55853dc5-c80f-49c1-9687-897bd909cf16
2021-05-30 17:27:11.342791 [58142d6e]   entry_id: 8ce8de28-a740-4ead-aec7-5ff20cba5a5e
2021-05-30 17:27:11.342798 [58142d6e]   epoch: 100
2021-05-30 17:27:11.342805 [58142d6e]   epoch_time: 0.17918181419372559
2021-05-30 17:27:11.342812 [58142d6e]   event: search_completed
2021-05-30 17:27:11.342819 [58142d6e]   filter_splits:
2021-05-30 17:27:11.342825 [58142d6e]   - train
2021-05-30 17:27:11.342833 [58142d6e]   - valid
2021-05-30 17:27:11.342840 [58142d6e]   folder: 00009
2021-05-30 17:27:11.342847 [58142d6e]   hits_at_1: 0.016553067185978577
2021-05-30 17:27:11.342853 [58142d6e]   hits_at_10: 0.18889970788704966
2021-05-30 17:27:11.342860 [58142d6e]   hits_at_100: 0.6616358325219085
2021-05-30 17:27:11.342866 [58142d6e]   hits_at_100_filtered: 0.6932814021421616
2021-05-30 17:27:11.342873 [58142d6e]   hits_at_100_filtered_with_test: 0.6966893865628043
2021-05-30 17:27:11.342880 [58142d6e]   hits_at_10_filtered: 0.24050632911392406
2021-05-30 17:27:11.342900 [58142d6e]   hits_at_10_filtered_with_test: 0.24440116845180138
2021-05-30 17:27:11.342917 [58142d6e]   hits_at_1_filtered: 0.019961051606621226
2021-05-30 17:27:11.342924 [58142d6e]   hits_at_1_filtered_with_test: 0.021908471275559883
2021-05-30 17:27:11.342930 [58142d6e]   hits_at_200: 0.8081791626095424
2021-05-30 17:27:11.342937 [58142d6e]   hits_at_200_filtered: 0.8227848101265823
2021-05-30 17:27:11.342943 [58142d6e]   hits_at_200_filtered_with_test: 0.824732229795521
2021-05-30 17:27:11.342949 [58142d6e]   hits_at_3: 0.06085686465433301
2021-05-30 17:27:11.342955 [58142d6e]   hits_at_300: 0.8685491723466408
2021-05-30 17:27:11.342961 [58142d6e]   hits_at_300_filtered: 0.8807205452775073
2021-05-30 17:27:11.342967 [58142d6e]   hits_at_300_filtered_with_test: 0.8816942551119766
2021-05-30 17:27:11.342973 [58142d6e]   hits_at_3_filtered: 0.09104186952288218
2021-05-30 17:27:11.342979 [58142d6e]   hits_at_3_filtered_with_test: 0.0934761441090555
2021-05-30 17:27:11.342985 [58142d6e]   hits_at_400: 0.9123661148977605
2021-05-30 17:27:11.343005 [58142d6e]   hits_at_400_filtered: 0.9250243427458618
2021-05-30 17:27:11.343011 [58142d6e]   hits_at_400_filtered_with_test: 0.9255111976630964
2021-05-30 17:27:11.343017 [58142d6e]   hits_at_50: 0.49951314508276534
2021-05-30 17:27:11.343024 [58142d6e]   hits_at_500: 0.9425511197663097
2021-05-30 17:27:11.343029 [58142d6e]   hits_at_500_filtered: 0.950827653359299
2021-05-30 17:27:11.343035 [58142d6e]   hits_at_500_filtered_with_test: 0.9518013631937683
2021-05-30 17:27:11.343048 [58142d6e]   hits_at_50_filtered: 0.5462512171372931
2021-05-30 17:27:11.343059 [58142d6e]   hits_at_50_filtered_with_test: 0.5496592015579358
2021-05-30 17:27:11.343065 [58142d6e]   job: search
2021-05-30 17:27:11.343071 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:27:11.343077 [58142d6e]   lookup_embedder.dim: 100
2021-05-30 17:27:11.343083 [58142d6e]   mean_rank: 122.1222005842259
2021-05-30 17:27:11.343089 [58142d6e]   mean_rank_filtered: 109.28334956183058
2021-05-30 17:27:11.343095 [58142d6e]   mean_rank_filtered_with_test: 108.02775073028238
2021-05-30 17:27:11.343101 [58142d6e]   mean_reciprocal_rank: 0.07381737847407117
2021-05-30 17:27:11.343107 [58142d6e]   mean_reciprocal_rank_filtered: 0.0920834193095028
2021-05-30 17:27:11.343115 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.09506505652319026
2021-05-30 17:27:11.343121 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:27:11.343127 [58142d6e]   metric_value: 0.09506505652319026
2021-05-30 17:27:11.343133 [58142d6e]   model: rotate
2021-05-30 17:27:11.343139 [58142d6e]   num_parameters: 70100
2021-05-30 17:27:11.343145 [58142d6e]   scope: train
2021-05-30 17:27:11.343151 [58142d6e]   size: 1027
2021-05-30 17:27:11.343157 [58142d6e]   split: valid
2021-05-30 17:27:11.343163 [58142d6e]   timestamp: 1622392031.333023
2021-05-30 17:27:11.343169 [58142d6e]   train.optimizer.default.args.lr: 0.4033955540508032
2021-05-30 17:27:11.343175 [58142d6e]   train.optimizer.default.args.weight_decay: 0.017502907086207692
2021-05-30 17:27:11.444626 [58142d6e] Registering trial 00009 result: 0.09506505652319026
2021-05-30 17:27:11.456804 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:27:11.529257 [58142d6e] Registering trial 10/49...
2021-05-30 17:27:11.708677 [58142d6e] Created trial 00010 with parameters: {'train.optimizer.default.args.lr': 0.7671372927725315, 'train.optimizer.default.args.weight_decay': 3.6901247377442954e-06, 'model': 'rescal', 'lookup_embedder.dim': 300}
2021-05-30 17:27:11.789750 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:27:11.791718 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00010 (11/50) on device cuda...
2021-05-30 17:28:24.134847 [58142d6e] Best result in this training job:
2021-05-30 17:28:24.153703 [58142d6e]   batches: 11
2021-05-30 17:28:24.153726 [58142d6e]   child_job_id: d4f399d3-9dec-4bba-a552-d55842b3a584
2021-05-30 17:28:24.153740 [58142d6e]   entry_id: ce4d1930-8a3c-43d3-8597-0b59d46f49ed
2021-05-30 17:28:24.153753 [58142d6e]   epoch: 110
2021-05-30 17:28:24.153765 [58142d6e]   epoch_time: 0.15741300582885742
2021-05-30 17:28:24.153778 [58142d6e]   event: search_completed
2021-05-30 17:28:24.153790 [58142d6e]   filter_splits:
2021-05-30 17:28:24.153805 [58142d6e]   - train
2021-05-30 17:28:24.153819 [58142d6e]   - valid
2021-05-30 17:28:24.153832 [58142d6e]   folder: '00010'
2021-05-30 17:28:24.153844 [58142d6e]   hits_at_1: 0.0029211295034079843
2021-05-30 17:28:24.153856 [58142d6e]   hits_at_10: 0.10808179162609542
2021-05-30 17:28:24.153868 [58142d6e]   hits_at_100: 0.5676728334956184
2021-05-30 17:28:24.153881 [58142d6e]   hits_at_100_filtered: 0.6309639727361247
2021-05-30 17:28:24.153892 [58142d6e]   hits_at_100_filtered_with_test: 0.639240506329114
2021-05-30 17:28:24.153904 [58142d6e]   hits_at_10_filtered: 0.2278481012658228
2021-05-30 17:28:24.153917 [58142d6e]   hits_at_10_filtered_with_test: 0.23271665043816944
2021-05-30 17:28:24.153929 [58142d6e]   hits_at_1_filtered: 0.05111976630963973
2021-05-30 17:28:24.153941 [58142d6e]   hits_at_1_filtered_with_test: 0.05598831548198637
2021-05-30 17:28:24.153954 [58142d6e]   hits_at_200: 0.7473222979552093
2021-05-30 17:28:24.153966 [58142d6e]   hits_at_200_filtered: 0.7838364167478091
2021-05-30 17:28:24.153978 [58142d6e]   hits_at_200_filtered_with_test: 0.7862706913339825
2021-05-30 17:28:24.153990 [58142d6e]   hits_at_3: 0.012171372930866602
2021-05-30 17:28:24.154002 [58142d6e]   hits_at_300: 0.8432327166504382
2021-05-30 17:28:24.154014 [58142d6e]   hits_at_300_filtered: 0.8636806231742941
2021-05-30 17:28:24.154026 [58142d6e]   hits_at_300_filtered_with_test: 0.865141187925998
2021-05-30 17:28:24.154038 [58142d6e]   hits_at_3_filtered: 0.12025316455696203
2021-05-30 17:28:24.154061 [58142d6e]   hits_at_3_filtered_with_test: 0.12560856864654332
2021-05-30 17:28:24.154080 [58142d6e]   hits_at_400: 0.9113924050632912
2021-05-30 17:28:24.154092 [58142d6e]   hits_at_400_filtered: 0.9211295034079845
2021-05-30 17:28:24.154104 [58142d6e]   hits_at_400_filtered_with_test: 0.9211295034079845
2021-05-30 17:28:24.154117 [58142d6e]   hits_at_50: 0.39191820837390456
2021-05-30 17:28:24.154129 [58142d6e]   hits_at_500: 0.9498539435248297
2021-05-30 17:28:24.154141 [58142d6e]   hits_at_500_filtered: 0.9552093476144109
2021-05-30 17:28:24.154153 [58142d6e]   hits_at_500_filtered_with_test: 0.9561830574488802
2021-05-30 17:28:24.154165 [58142d6e]   hits_at_50_filtered: 0.48052580331061345
2021-05-30 17:28:24.154177 [58142d6e]   hits_at_50_filtered_with_test: 0.48490749756572543
2021-05-30 17:28:24.154189 [58142d6e]   job: search
2021-05-30 17:28:24.154202 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:28:24.154214 [58142d6e]   lookup_embedder.dim: 300
2021-05-30 17:28:24.154232 [58142d6e]   mean_rank: 141.3889970788705
2021-05-30 17:28:24.154244 [58142d6e]   mean_rank_filtered: 122.26874391431353
2021-05-30 17:28:24.154256 [58142d6e]   mean_rank_filtered_with_test: 120.96251217137294
2021-05-30 17:28:24.154268 [58142d6e]   mean_reciprocal_rank: 0.03908074145888168
2021-05-30 17:28:24.154280 [58142d6e]   mean_reciprocal_rank_filtered: 0.11307922333565984
2021-05-30 17:28:24.154293 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.11793868706544396
2021-05-30 17:28:24.154306 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:28:24.154319 [58142d6e]   metric_value: 0.11793868706544396
2021-05-30 17:28:24.154331 [58142d6e]   model: rescal
2021-05-30 17:28:24.154343 [58142d6e]   num_parameters: 390000
2021-05-30 17:28:24.154361 [58142d6e]   scope: train
2021-05-30 17:28:24.154373 [58142d6e]   size: 1027
2021-05-30 17:28:24.154386 [58142d6e]   split: valid
2021-05-30 17:28:24.154397 [58142d6e]   timestamp: 1622392104.1354687
2021-05-30 17:28:24.154409 [58142d6e]   train.optimizer.default.args.lr: 0.7671372927725315
2021-05-30 17:28:24.154421 [58142d6e]   train.optimizer.default.args.weight_decay: 3.6901247377442954e-06
2021-05-30 17:28:24.282546 [58142d6e] Registering trial 00010 result: 0.11793868706544396
